,start_passe,end_passe,x,y,end_x,end_y,player_start,player_end,team_start,team_end,successful
316,26487,26512,86.45526,37.84417,85.32561,31.723066,"('0', '0')","('0', '1')",0,0,True
318,26676,26702,88.631226,35.889656,84.844185,26.68164,"('0', '0')","('0', '1')",0,0,True
319,26797,26837,84.74161,22.594967,91.66185,30.784857,"('0', '1')","('0', '0')",0,0,True
321,27103,27129,85.50704,27.45416,83.27209,18.28507,"('0', '0')","('0', '1')",0,0,True
322,27159,27219,82.47839,18.050537,83.277695,51.125336,"('0', '1')","('0', '8')",0,0,True
323,27163,27219,82.37611,19.000435,83.277695,51.125336,"('0', '1')","('0', '8')",0,0,True
324,27277,27321,76.4384,56.052433,54.076237,52.725357,"('0', '8')","('1', '5')",0,1,False
325,27279,27321,75.319725,56.17286,54.076237,52.725357,"('0', '8')","('1', '5')",0,1,False
326,27365,27382,53.47342,50.54463,55.150425,47.041794,"('1', '5')","('1', '0')",1,1,True
327,27419,27452,57.443542,42.04446,58.67177,30.020926,"('1', '0')","('1', '8')",1,1,True
328,27572,27653,56.98102,31.520174,78.55159,34.797523,"('1', '0')","('1', '7')",1,1,True
338,29171,29286,104.79942,-0.85877436,76.554504,45.912476,"('1', '1')","('1', '0')",1,1,True
339,29319,29391,72.931946,48.244583,95.09239,38.03859,"('1', '0')","('0', '7')",1,0,False
340,29507,29576,97.3871,22.161013,105.628395,19.082209,"('0', '9')","('1', '7')",0,1,False
341,29509,29576,96.8329,21.58767,105.628395,19.082209,"('0', '9')","('1', '7')",0,1,False
343,29905,29932,102.93186,28.55158,97.08877,24.701206,"('0', '0')","('0', '1')",0,0,True
344,29942,29971,95.63066,23.801817,99.48885,30.537926,"('0', '1')","('0', '0')",0,0,True
345,30009,30063,100.85666,34.5601,88.98232,55.829315,"('0', '0')","('0', '8')",0,0,True
346,30012,30063,100.272514,35.478596,88.98232,55.829315,"('0', '0')","('0', '8')",0,0,True
347,30114,30145,88.17332,55.19736,93.10152,44.671295,"('0', '8')","('0', '5')",0,0,True
349,30185,30241,91.91177,40.906147,80.36105,13.7106085,"('0', '5')","('0', '1')",0,0,True
350,30189,30241,91.16868,38.74607,80.36105,13.7106085,"('0', '5')","('0', '1')",0,0,True
352,30521,30541,76.907394,-1.0643358,73.198,4.801391,"('0', '3')","('0', '7')",0,0,True
353,30546,30561,72.912796,5.4851017,76.97007,2.6260748,"('0', '7')","('0', '3')",0,0,True
354,30602,30622,78.386116,4.876648,84.79056,9.083338,"('0', '3')","('1', '4')",0,1,False
355,30609,30622,80.1533,6.1893845,84.79056,9.083338,"('0', '3')","('1', '4')",0,1,False
356,30624,30655,85.10328,9.240889,92.48493,13.452726,"('1', '4')","('0', '5')",1,0,False
357,30670,30716,93.654144,14.541244,104.389946,26.508224,"('0', '5')","('0', '0')",0,0,True
359,30768,30823,103.21626,31.079903,100.45603,53.10038,"('0', '0')","('0', '8')",0,0,True
360,30772,30823,102.85479,33.052708,100.45603,53.10038,"('0', '0')","('0', '8')",0,0,True
362,30908,30929,88.39757,53.343807,83.44167,46.403397,"('0', '8')","('0', '7')",0,0,True
363,30911,30929,87.84864,52.811245,83.44167,46.403397,"('0', '8')","('0', '7')",0,0,True
364,30982,31043,85.19593,42.65204,80.676575,13.187519,"('0', '7')","('0', '1')",0,0,True
365,30986,31043,85.36812,41.277393,80.676575,13.187519,"('0', '7')","('0', '1')",0,0,True
366,31080,31123,77.75511,10.105586,68.789116,2.0559776,"('0', '1')","('0', '3')",0,0,True
367,31126,31168,68.37796,2.2126353,64.10537,14.030504,"('0', '3')","('1', '0')",0,1,False
368,31198,31222,61.485573,18.364603,58.157093,11.952365,"('1', '1')","('1', '0')",1,1,True
369,31280,31363,50.55814,11.166533,29.029676,34.28063,"('1', '0')","('1', '10')",1,1,True
370,31287,31363,48.947987,11.8925705,29.029676,34.28063,"('1', '0')","('1', '10')",1,1,True
371,31404,31436,29.29944,37.105556,34.533504,47.738564,"('1', '10')","('1', '3')",1,1,True
372,31473,31522,36.494587,50.286896,54.028122,51.51893,"('1', '3')","('1', '4')",1,1,True
374,31568,31589,46.915333,56.00535,50.18153,60.988632,"('0', '10')","('0', '6')",0,0,True
375,31615,31629,50.519394,61.116962,52.440704,57.51824,"('0', '6')","('0', '5')",0,0,True
376,31682,31709,56.136047,54.221573,67.677956,51.767307,"('0', '5')","('0', '8')",0,0,True
378,31770,31804,66.64194,53.557404,70.292015,62.853664,"('0', '8')","('0', '9')",0,0,True
379,31820,31892,71.374016,65.46218,89.93366,44.29718,"('0', '9')","('0', '0')",0,0,True
380,31822,31892,71.94558,65.06498,89.93366,44.29718,"('0', '9')","('0', '0')",0,0,True
382,32035,32064,92.71475,47.362328,91.86482,56.922047,"('0', '0')","('0', '8')",0,0,True
383,32096,32151,91.86038,57.41785,100.908325,41.46792,"('0', '8')","('0', '0')",0,0,True
384,32228,32259,95.78117,32.102352,94.02634,21.260664,"('0', '0')","('0', '1')",0,0,True
385,32233,32259,95.51936,31.052515,94.02634,21.260664,"('0', '0')","('0', '1')",0,0,True
386,32389,32422,87.835724,20.346289,94.39415,28.792196,"('0', '1')","('0', '0')",0,0,True
390,32681,32767,82.25303,36.031593,87.69097,25.54224,"('0', '7')","('0', '0')",0,0,True
391,32683,32767,82.17347,35.164593,87.69097,25.54224,"('0', '7')","('0', '0')",0,0,True
392,32722,32767,78.87613,15.210135,87.69097,25.54224,"('0', '1')","('0', '0')",0,0,True
393,32830,32868,91.86131,32.06193,87.21363,51.909355,"('0', '0')","('0', '8')",0,0,True
394,32834,32868,91.177414,33.99773,87.21363,51.909355,"('0', '0')","('0', '8')",0,0,True
395,33021,33042,67.46272,56.192734,59.29604,57.184975,"('0', '8')","('0', '10')",0,0,True
397,33076,33171,60.295864,60.231514,23.228182,66.870544,"('0', '10')","('1', '3')",0,1,False
398,33080,33171,58.59113,61.28149,23.228182,66.870544,"('0', '10')","('1', '3')",0,1,False
401,33475,33540,14.7941475,70.55121,19.384636,61.51329,"('0', '9')","('1', '1')",0,1,False
402,33568,33594,22.410069,61.446423,30.011486,64.48639,"('1', '1')","('1', '4')",1,1,True
403,33637,33722,24.644081,62.375286,64.76042,59.417484,"('1', '6')","('0', '1')",1,0,False
404,33745,33823,69.35277,59.635345,90.1442,41.442287,"('0', '1')","('0', '0')",0,0,True
405,33752,33823,71.64668,58.646214,90.1442,41.442287,"('0', '1')","('0', '0')",0,0,True
406,33878,33911,89.91861,40.358032,87.66189,49.716656,"('0', '0')","('0', '1')",0,0,True
408,34054,34096,85.32051,39.70646,83.04154,26.265142,"('0', '1')","('0', '7')",0,0,True
410,34259,34291,80.83387,24.744951,86.0354,33.17016,"('0', '7')","('0', '1')",0,0,True
411,34332,34375,85.98552,35.8249,89.332756,49.731224,"('0', '1')","('0', '8')",0,0,True
413,34410,34468,88.09292,51.24341,70.89746,61.09398,"('1', '6')","('1', '5')",1,1,True
414,34435,34468,80.97019,46.12001,70.89746,61.09398,"('0', '7')","('1', '5')",0,1,False
415,34539,34587,79.62308,62.814083,91.1502,62.05959,"('0', '9')","('0', '8')",0,0,True
417,34690,34757,87.87423,67.667175,89.470695,58.586094,"('0', '8')","('0', '9')",0,0,True
418,34693,34757,86.20565,67.360374,89.470695,58.586094,"('0', '8')","('0', '9')",0,0,True
419,34710,34757,78.258316,63.720455,89.470695,58.586094,"('1', '5')","('0', '9')",1,0,False
420,34778,34801,90.77273,55.022823,84.40682,51.139595,"('0', '9')","('0', '7')",0,0,True
422,34888,34906,90.28514,58.62021,95.11808,58.43061,"('0', '7')","('0', '9')",0,0,True
424,34966,35055,93.990395,64.28377,54.226006,58.603455,"('0', '9')","('1', '3')",0,1,False
427,35196,35272,39.85276,39.989357,24.19722,18.987408,"('0', '10')","('0', '4')",0,0,True
428,35202,35272,38.900772,38.46721,24.19722,18.987408,"('0', '10')","('0', '4')",0,0,True
429,35355,35382,16.28789,23.239565,-1.6520678,32.398,"('0', '4')","('1', '10')",0,1,False
430,35358,35382,14.582538,24.382967,-1.6520678,32.398,"('1', '2')","('1', '10')",1,1,True
433,35673,35703,0.8674379,31.523935,13.137117,32.46676,"('1', '10')","('1', '3')",1,1,True
435,36688,36722,52.890045,34.578167,42.558743,30.786896,"('1', '4')","('1', '0')",1,1,True
436,36760,36820,41.06534,31.51634,38.082394,54.11196,"('1', '0')","('1', '5')",1,1,True
438,36852,36896,38.106373,54.192364,28.104607,42.623413,"('1', '5')","('1', '3')",1,1,True
439,36975,37013,32.30404,35.537083,33.12374,18.240843,"('1', '3')","('1', '9')",1,1,True
440,37062,37154,31.351408,20.708084,38.36021,47.855602,"('1', '9')","('0', '6')",1,0,False
441,37097,37154,43.160275,30.72473,38.36021,47.855602,"('1', '1')","('0', '6')",1,0,False
443,37319,37340,11.061898,44.37883,7.208345,46.770367,"('0', '6')","('1', '9')",0,1,False
448,37824,37846,2.2085776,56.249287,2.475821,50.941753,"('0', '6')","('1', '10')",0,1,False
449,37948,37997,2.9974349,41.79177,13.667427,29.068506,"('1', '10')","('1', '9')",1,1,True
450,37950,37997,3.4735591,41.25334,13.667427,29.068506,"('1', '10')","('1', '9')",1,1,True
451,38046,38088,15.927348,26.913477,22.46939,4.9786468,"('1', '9')","('1', '2')",1,1,True
452,38223,38271,23.954021,7.517176,19.758917,21.795824,"('1', '2')","('1', '9')",1,1,True
453,38343,38387,21.829784,28.518103,21.848589,44.18141,"('1', '9')","('1', '3')",1,1,True
454,38415,38462,23.193678,46.596832,34.421238,66.515884,"('1', '3')","('1', '5')",1,1,True
455,38495,38571,35.709797,67.7889,62.762024,62.25594,"('1', '5')","('0', '8')",1,0,False
456,38499,38571,36.560715,67.95776,62.762024,62.25594,"('1', '5')","('0', '8')",1,0,False
457,38618,38688,68.40354,61.66073,86.02553,43.04706,"('0', '8')","('0', '0')",0,0,True
458,38621,38688,69.225044,61.153015,86.02553,43.04706,"('0', '8')","('0', '0')",0,0,True
459,38715,38766,89.47702,39.768013,66.46014,64.87478,"('0', '0')","('0', '9')",0,0,True
460,38797,38867,63.398914,64.96784,47.878098,65.95156,"('0', '9')","('0', '6')",0,0,True
461,38803,38867,61.991264,64.09244,47.878098,65.95156,"('0', '9')","('0', '6')",0,0,True
462,38833,38867,52.432198,57.75551,47.878098,65.95156,"('1', '5')","('0', '6')",1,0,False
466,39222,39339,52.38863,69.641685,80.90205,54.271915,"('1', '5')","('0', '1')",1,0,False
467,39421,39532,89.47624,42.570072,97.64318,8.948345,"('1', '6')","('1', '8')",1,1,True
468,39426,39532,90.08791,41.187252,97.64318,8.948345,"('1', '6')","('1', '8')",1,1,True
469,39577,39622,99.436584,1.233305,80.39048,0.7334132,"('1', '8')","('1', '2')",1,1,True
472,39692,39741,73.49705,5.5441465,53.674526,14.40409,"('1', '2')","('1', '9')",1,1,True
473,39797,39897,49.402466,19.46854,68.28588,66.37347,"('1', '9')","('1', '5')",1,1,True
474,39799,39897,49.99458,20.612926,68.28588,66.37347,"('1', '9')","('1', '5')",1,1,True
476,39944,39976,69.1947,66.728096,70.64148,57.805878,"('1', '5')","('1', '4')",1,1,True
478,40043,40119,70.55791,59.586647,95.20314,59.404457,"('1', '4')","('1', '5')",1,1,True
479,40145,40182,99.34647,60.246532,101.57358,34.675285,"('1', '5')","('0', '0')",1,0,False
480,40146,40182,99.52768,59.921116,101.57358,34.675285,"('1', '5')","('0', '0')",1,0,False
481,40354,40424,96.15063,32.67752,71.717384,8.70521,"('0', '0')","('0', '4')",0,0,True
482,40357,40424,96.00012,31.880383,71.717384,8.70521,"('0', '0')","('0', '4')",0,0,True
483,40508,40522,75.67607,12.289209,79.92032,14.539774,"('0', '4')","('1', '4')",0,1,False
484,40524,40542,80.24131,14.7061,83.90257,16.74776,"('1', '4')","('0', '5')",1,0,False
485,40572,40597,87.12963,18.79222,92.74311,24.674698,"('0', '5')","('0', '1')",0,0,True
486,40741,40771,89.34519,27.418858,93.502556,34.792957,"('0', '1')","('0', '0')",0,0,True
487,41019,41072,94.542305,40.684784,62.29462,44.80572,"('0', '0')","('0', '2')",0,0,True
489,41231,41284,51.00296,50.291546,45.001667,64.62897,"('0', '2')","('0', '6')",0,0,True
490,41236,41284,50.48029,51.190094,45.001667,64.62897,"('0', '2')","('0', '6')",0,0,True
491,41325,41379,44.265717,61.643204,23.064173,38.384487,"('0', '6')","('1', '2')",0,1,False
493,41559,41571,32.862488,46.513165,34.504833,44.20472,"('1', '1')","('1', '8')",1,1,True
494,41591,41632,36.853535,41.464878,43.194107,47.548855,"('1', '8')","('1', '1')",1,1,True
495,41610,41632,43.738945,39.99966,43.194107,47.548855,"('1', '4')","('1', '1')",1,1,True
496,41747,41762,50.997696,62.14146,47.2769,65.57508,"('0', '9')","('0', '6')",0,0,True
498,41898,41970,32.30195,65.791756,13.94328,51.91396,"('0', '6')","('1', '9')",0,1,False
499,42221,42276,13.7726,43.16864,13.73691,27.573332,"('1', '10')","('1', '9')",1,1,True
500,42223,42276,13.759757,42.601273,13.73691,27.573332,"('1', '10')","('1', '9')",1,1,True
503,42324,42349,20.80177,19.16671,27.460108,10.761287,"('1', '9')","('1', '2')",1,1,True
504,42393,42432,27.90639,10.114557,21.442041,20.963608,"('1', '2')","('1', '9')",1,1,True
505,42694,42747,27.900314,29.890741,15.582008,38.853172,"('1', '9')","('1', '10')",1,1,True
506,42845,42874,18.70915,38.7932,21.40551,26.724276,"('1', '10')","('1', '9')",1,1,True
507,42849,42874,18.998875,37.507195,21.40551,26.724276,"('1', '10')","('1', '9')",1,1,True
509,42920,43031,23.335033,23.349295,34.23179,9.879461,"('1', '9')","('0', '10')",1,0,False
510,42969,43031,50.132504,20.212524,34.23179,9.879461,"('0', '3')","('0', '10')",0,0,True
512,43175,43183,28.367022,2.5789292,26.603567,2.164451,"('1', '8')","('1', '4')",1,1,True
513,43236,43268,23.623758,1.7751309,27.804356,12.720706,"('1', '4')","('1', '0')",1,1,True
514,43243,43268,23.941732,3.3960078,27.804356,12.720706,"('0', '10')","('1', '0')",0,1,False
515,43286,43311,28.596472,14.4647875,26.993492,20.6901,"('1', '0')","('0', '7')",1,0,False
516,43340,43372,24.848955,24.538538,14.823499,19.355316,"('0', '2')","('0', '5')",0,0,True
517,43343,43372,24.061596,24.1955,14.823499,19.355316,"('0', '2')","('0', '5')",0,0,True
518,43406,43537,10.832572,20.844683,9.473058,10.791293,"('0', '5')","('1', '2')",0,1,False
519,43409,43537,10.279518,21.32135,9.473058,10.791293,"('0', '5')","('1', '2')",0,1,False
520,43597,43606,15.768182,9.280729,18.11578,10.101095,"('0', '5')","('0', '4')",0,0,True
522,43711,43752,34.523743,18.697655,35.579384,9.592174,"('0', '7')","('1', '2')",0,1,False
523,43777,43821,36.032146,5.0349226,60.669926,14.414437,"('1', '2')","('0', '1')",1,0,False
524,43779,43821,37.00572,5.3737755,60.669926,14.414437,"('1', '2')","('0', '1')",1,0,False
525,43826,43851,61.691196,14.4573555,59.5572,8.8074255,"('0', '1')","('0', '3')",0,0,True
526,43891,43926,58.731956,3.7310283,59.464123,19.322397,"('0', '3')","('0', '5')",0,0,True
527,43893,43926,58.667904,4.3891797,59.464123,19.322397,"('0', '3')","('0', '5')",0,0,True
528,43978,44042,65.40423,22.29076,87.68829,24.087978,"('0', '5')","('0', '0')",0,0,True
529,44124,44150,86.00704,28.444014,85.33655,38.54935,"('0', '0')","('0', '8')",0,0,True
530,44195,44227,83.10843,40.80646,69.5818,42.84405,"('0', '8')","('0', '2')",0,0,True
531,44198,44227,81.98303,41.04035,69.5818,42.84405,"('0', '8')","('0', '2')",0,0,True
532,44247,44283,69.42519,42.671745,77.49451,46.73163,"('0', '2')","('0', '8')",0,0,True
533,44255,44283,71.09539,43.47395,77.49451,46.73163,"('0', '2')","('0', '8')",0,0,True
535,44320,44361,79.41299,46.447845,82.70897,35.478718,"('0', '8')","('0', '5')",0,0,True
536,44478,44517,80.003204,34.495647,80.40366,47.833694,"('0', '5')","('0', '8')",0,0,True
537,44539,44600,79.89307,47.48457,94.79335,36.095886,"('0', '8')","('0', '0')",0,0,True
538,44603,44679,95.122,35.909035,68.58225,67.10415,"('0', '0')","('0', '9')",0,0,True
539,44744,44787,68.92401,66.606026,82.077034,60.906788,"('0', '9')","('0', '8')",0,0,True
540,44749,44787,70.14091,66.1679,82.077034,60.906788,"('0', '9')","('0', '8')",0,0,True
542,44843,44923,77.69814,61.60086,45.633095,49.065258,"('0', '8')","('1', '3')",0,1,False
543,44848,44923,75.45443,60.945286,45.633095,49.065258,"('0', '8')","('1', '3')",0,1,False
544,44931,44963,45.373356,49.670753,54.828156,48.8766,"('1', '3')","('1', '1')",1,1,True
545,44989,45022,56.487484,47.05534,67.148094,45.650856,"('1', '1')","('1', '7')",1,1,True
547,45183,45244,76.171776,48.613697,67.17458,63.567104,"('0', '7')","('0', '6')",0,0,True
548,45353,45361,61.400116,66.95827,63.5038,67.253136,"('0', '6')","('1', '1')",0,1,False
549,45395,45427,68.143036,67.431076,73.635124,57.033154,"('1', '1')","('0', '7')",1,0,False
550,45402,45427,69.454445,65.81828,73.635124,57.033154,"('1', '1')","('0', '7')",1,0,False
551,45463,45566,76.95976,59.785725,33.614944,66.76018,"('0', '7')","('1', '3')",0,1,False
552,45467,45566,75.91685,60.225807,33.614944,66.76018,"('1', '1')","('1', '3')",1,1,True
554,45666,45705,21.65194,68.82682,35.740616,69.503044,"('0', '2')","('1', '6')",0,1,False
555,45952,46004,41.128956,69.29449,20.494406,60.279785,"('0', '9')","('0', '10')",0,0,True
556,45954,46004,40.701813,69.15693,20.494406,60.279785,"('0', '9')","('0', '10')",0,0,True
557,46044,46066,20.14413,61.417267,22.270288,56.147644,"('0', '10')","('0', '6')",0,0,True
559,46213,46226,27.871191,66.273544,30.505217,64.561615,"('1', '9')","('1', '6')",1,1,True
561,46320,46355,43.14429,56.03189,52.211807,54.83332,"('1', '6')","('1', '4')",1,1,True
563,46481,46514,58.944916,49.847416,64.416626,40.042694,"('1', '6')","('0', '4')",1,0,False
564,46532,46546,65.45447,40.934395,62.497128,43.10577,"('0', '4')","('0', '7')",0,0,True
565,46606,46670,57.574966,46.574905,54.910877,28.38777,"('1', '1')","('0', '4')",1,0,False
566,46838,46884,47.93355,10.265262,28.690132,13.40977,"('1', '2')","('1', '3')",1,1,True
567,46920,46985,26.195618,13.689243,14.481144,34.022537,"('1', '3')","('1', '10')",1,1,True
568,47030,47121,14.121276,38.369675,24.997595,71.97795,"('1', '10')","('0', '10')",1,0,False
571,47248,47266,27.774937,69.42496,30.229277,62.206394,"('0', '10')","('0', '6')",0,0,True
573,47324,47347,31.03876,59.624275,27.944826,66.73665,"('0', '5')","('0', '10')",0,0,True
574,47333,47347,30.091963,61.78993,27.944826,66.73665,"('0', '5')","('0', '10')",0,0,True
578,47777,47822,24.87523,69.4143,42.31256,65.91035,"('1', '5')","('0', '9')",1,0,False
579,47825,47836,42.520596,65.62552,39.501556,65.20142,"('0', '5')","('1', '4')",0,1,False
580,47968,48065,37.354603,47.731537,41.254128,15.624045,"('0', '10')","('0', '3')",0,0,True
581,47969,48065,37.38636,47.517483,41.254128,15.624045,"('0', '10')","('0', '3')",0,0,True
582,48089,48176,38.41856,12.475361,28.339426,6.694844,"('0', '3')","('1', '8')",0,1,False
583,48093,48176,36.20728,12.922985,28.339426,6.694844,"('0', '3')","('1', '8')",0,1,False
584,48127,48176,19.179886,21.210016,28.339426,6.694844,"('1', '3')","('1', '8')",1,1,True
587,48316,48361,28.292826,2.435845,39.592094,12.872559,"('1', '8')","('1', '4')",1,1,True
588,48385,48402,39.127796,14.158832,35.344418,16.671913,"('1', '4')","('1', '0')",1,1,True
589,48409,48454,34.648296,17.6858,44.96869,27.47559,"('1', '0')","('1', '7')",1,1,True
590,48537,48622,48.69291,29.65347,81.43412,13.058664,"('1', '7')","('1', '4')",1,1,True
591,48540,48622,49.40674,29.424456,81.43412,13.058664,"('1', '7')","('1', '4')",1,1,True
594,48793,48833,89.33949,8.849444,98.27475,28.970833,"('1', '8')","('0', '9')",1,0,False
595,48795,48833,89.70855,9.1158695,98.27475,28.970833,"('1', '8')","('0', '9')",1,0,False
596,48839,48902,97.767044,29.065075,80.223015,16.931543,"('0', '9')","('1', '0')",0,1,False
597,48953,48985,78.571236,15.83669,85.42561,3.8248012,"('1', '0')","('1', '4')",1,1,True
598,49124,49214,86.201004,3.5671208,81.79289,20.55341,"('1', '4')","('1', '2')",1,1,True
599,49127,49214,86.72783,5.4265103,81.79289,20.55341,"('1', '4')","('1', '2')",1,1,True
600,49180,49214,93.67999,33.24702,81.79289,20.55341,"('0', '8')","('1', '2')",0,1,False
601,49303,49482,73.42309,26.175808,20.984575,36.10982,"('0', '7')","('1', '10')",0,1,False
602,49395,49482,45.843796,22.736982,20.984575,36.10982,"('1', '3')","('1', '10')",1,1,True
603,49528,49570,21.76893,34.93062,26.94246,17.274529,"('1', '10')","('1', '3')",1,1,True
604,49530,49570,21.89985,34.428967,26.94246,17.274529,"('1', '10')","('1', '3')",1,1,True
605,49683,49745,32.01022,17.814178,22.999882,36.336254,"('1', '3')","('1', '10')",1,1,True
606,49783,49814,24.919958,36.839134,34.225094,35.64767,"('1', '10')","('1', '1')",1,1,True
607,49859,49905,35.09742,38.671513,33.647923,60.303387,"('1', '1')","('1', '9')",1,1,True
608,49953,50033,36.274834,60.841473,72.57389,48.572502,"('1', '9')","('0', '8')",1,0,False
609,49955,50033,36.62491,60.625435,72.57389,48.572502,"('1', '9')","('0', '8')",1,0,False
611,51676,51761,63.658085,39.90178,102.787056,21.937626,"('1', '1')","('0', '9')",1,0,False
614,52558,52651,99.76395,41.42004,51.916534,49.619232,"('0', '0')","('0', '7')",0,0,True
615,52559,52651,99.50763,41.496407,51.916534,49.619232,"('0', '0')","('0', '7')",0,0,True
616,52654,52673,51.406322,49.76879,56.1689,53.56134,"('0', '7')","('1', '6')",0,1,False
617,52698,52803,59.34098,54.16474,29.776194,51.08537,"('0', '9')","('1', '3')",0,1,False
618,52724,52803,60.883286,48.42624,29.776194,51.08537,"('0', '5')","('1', '3')",0,1,False
619,52841,52911,25.708115,50.535706,33.111374,56.32695,"('1', '3')","('1', '5')",1,1,True
620,53032,53070,40.947174,40.454735,41.95907,22.206652,"('1', '5')","('0', '4')",1,0,False
622,53285,53314,54.71467,3.8301957,42.668198,4.6071544,"('1', '8')","('1', '9')",1,1,True
624,53514,53571,34.230583,19.262268,26.79138,41.787228,"('1', '8')","('1', '3')",1,1,True
625,53625,53681,30.673073,47.80624,70.70466,48.508068,"('1', '3')","('0', '8')",1,0,False
626,53686,53702,70.786224,48.542843,66.20599,49.562405,"('0', '8')","('1', '4')",0,1,False
627,53788,53877,62.71555,42.41326,25.894165,27.657797,"('0', '7')","('1', '10')",0,1,False
628,53981,54015,19.25325,28.780766,22.97525,41.139114,"('1', '10')","('1', '3')",1,1,True
